
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Windows 的可靠文件复制                              
	    新文件    		   11679	n02_second_fx_subhour_terminal_export_insufficient_build_v1.py
	    新文件    		    2750	n02_second_fx_subhour_terminal_export_insufficient_runtime_notes_v1.md
	    新文件    		    3867	n02_second_fx_subhour_terminal_export_insufficient_summary_v1.json
	    新文件    		    2340	n02_second_fx_subhour_terminal_export_insufficient_summary_v1.md
	    新文件    		    1769	n02_second_fx_symbol_input_gate_gbpusd_h1_acceptance_v1.md
	    新文件    		    9969	n02_second_fx_symbol_input_gate_gbpusd_h1_build_v1.py
	    新文件    		    3342	n02_second_fx_symbol_input_gate_gbpusd_h1_runtime_notes_v1.md
	    新文件    		    3793	n02_second_fx_symbol_input_gate_gbpusd_h1_summary_v1.json
	    新文件    		    1538	n02_second_fx_symbol_input_gate_gbpusd_h1_summary_v1.md
	    新文件    		    1688	n02_wider_history_validation_eurusd_m5_from_m1_acceptance_v1.md
	    新文件    		    7143	n02_wider_history_validation_eurusd_m5_from_m1_build_v1.py
	    新文件    		    2921	n02_wider_history_validation_eurusd_m5_from_m1_runtime_notes_v1.md
	    新文件    		    3579	n02_wider_history_validation_eurusd_m5_from_m1_summary_v1.json
	    新文件    		    1009	n02_wider_history_validation_eurusd_m5_from_m1_summary_v1.md
	  新目录          49	D:\Stock\trading_analysis\12_工具运行时_TOOLING_RUNTIME\Batch9_reopen_n02_session_or_p0_v1\real_input_samples\
	    新文件    		    5253	n02_aggregate_bars_to_m5_v1.py
	    新文件    		   57592	n02_dst_london_fall_20251023_20251028_bars.csv
	    新文件    		  191548	n02_dst_london_spring_20260327_20260331_bars.csv
	    新文件    		   38281	n02_dst_newyork_fall_20251031_20251104_bars.csv
	    新文件    		  114756	n02_dst_newyork_spring_20260306_20260310_bars.csv
	    新文件    		    4141	n02_expand_real_input_with_dst_report_v1.json
	    新文件    		    5645	n02_expand_real_input_with_dst_v1.py
	    新文件    		   6.2 m	n02_first_real_input_bars_v1.csv
	    新文件    		    3952	n02_first_real_input_bars_v1.csv.bak_20260612T034756Z
	    新文件    		   1.2 m	n02_first_real_input_bars_v1.csv.bak_20260612T042540Z
	    新文件    		   6.2 m	n02_first_real_input_bars_v1.csv.bak_20260703T143053Z
	    新文件    		   6.2 m	n02_first_real_input_bars_v1.csv.bak_20260704T154435Z
	    新文件    		   6.3 m	n02_first_real_input_bars_v1.csv.bak_20260704T154531Z
	    新文件    		    1442	n02_ib_proof_of_mapping_output_eurusd_m5_fall_dst_v1.csv
	    新文件    		   17762	n02_ib_proof_of_mapping_output_eurusd_m5_from_m1_main_v1.csv
	    新文件    		  684982	n02_ib_proof_of_mapping_output_gbpusd_h1_v1.csv
	    新文件    		   56774	n02_ib_proof_of_mapping_output_gbpusd_m15_v1.csv
	    新文件    		   17762	n02_ib_proof_of_mapping_output_v1.csv
	    新文件    		    4291	n02_ib_proof_of_mapping_output_xauusd_m1_tail_v1.csv
	    新文件    		   70930	n02_ib_proof_of_mapping_output_xauusd_m5_jobs_v1.csv
	    新文件    		   11352	n02_ib_proof_of_mapping_v1.py
	    新文件    		    7886	n02_mt4_hst_ingest_v1.py
	    新文件    		   11023	n02_mt5_export_ingest_v1.py
	    新文件    		     345	n02_or_proof_config_v1.json
	    新文件    		    1934	n02_proof_of_mapping_output_eurusd_m5_fall_dst_v1.csv
	    新文件    		   19140	n02_proof_of_mapping_output_eurusd_m5_from_m1_main_v1.csv
	    新文件    		   53596	n02_proof_of_mapping_output_gbpusd_m15_v1.csv
	    新文件    		    2644	n02_proof_of_mapping_output_v1.csv
	    新文件    		   19138	n02_proof_of_mapping_output_v2.csv
	    新文件    		   19138	n02_proof_of_mapping_output_v2_recheck.csv
	    新文件    		    4885	n02_proof_of_mapping_output_xauusd_m1_tail_v1.csv
	    新文件    		   75851	n02_proof_of_mapping_output_xauusd_m5_jobs_v1.csv
	    新文件    		     706	n02_proof_of_mapping_output__single_verify_20260610_utc_v1.csv
	    新文件    		   13582	n02_proof_of_mapping_v1.py
	    新文件    		   23713	n02_proof_of_mapping_v2.py
	    新文件    		   95244	n02_real_input_eurusd_m1_20260610_utc_v1.csv
	    新文件    		   95244	n02_real_input_eurusd_m1_20260610_utc_v1.csv.bak_20260703T142508Z
	    新文件    		    2393	n02_real_input_eurusd_m5_fall_dst_report_v1.json
	    新文件    		   95826	n02_real_input_eurusd_m5_fall_dst_v1.csv
	    新文件    		    1193	n02_real_input_eurusd_m5_from_m1_main_report_v1.json
	    新文件    		   1.2 m	n02_real_input_eurusd_m5_from_m1_main_v1.csv
	    新文件    		   3.9 m	n02_real_input_gbpusd_h1_v1.csv
	    新文件    		    1731	n02_real_input_gbpusd_m15_report_v1.json
	    新文件    		   1.1 m	n02_real_input_gbpusd_m15_v1.csv
	    新文件    		   1.2 m	n02_real_input_xauusd_m1_tail_v1.csv
	    新文件    		    1248	n02_real_input_xauusd_m5_from_m1_tail_report_v1.json
	    新文件    		  304047	n02_real_input_xauusd_m5_from_m1_tail_v1.csv
	    新文件    		   4.2 m	n02_real_input_xauusd_m5_jobs_v1.csv
	    新文件    		    6699	README.md
	  新目录          13	D:\Stock\trading_analysis\12_工具运行时_TOOLING_RUNTIME\kd_mtf_p0_v1\
	    新文件    		    3640	kd_mtf_p0_b_blocker_note_v1.md
	    新文件    		    4623	kd_mtf_p0_directory_index_card_v1.md
	    新文件    		     126	kd_mtf_p0_fields_runtime_header_v1.txt
	    新文件    		    1209	kd_mtf_p0_fields_runtime_v1.csv
	    新文件    		    3560	kd_mtf_p0_object_responsibility_card_v1.md
	    新文件    		    3196	kd_mtf_p0_quick_entry_card_v1.md
	    新文件    		   13214	kd_mtf_p0_real_input_mapping_draft_v1.md
	    新文件    		    5003	kd_mtf_p0_runtime_append_acceptance_v1.md
	    新文件    		    5074	kd_mtf_p0_runtime_append_protocol_v1.md
	    新文件    		    3701	kd_mtf_p0_runtime_append_stub_v1.py
	    新文件    		    1715	kd_mtf_p0_runtime_gaps_v1.md
	    新文件    		    3925	kd_mtf_p0_runtime_notes_v1.md
	    新文件    		    6082	kd_mtf_p0_runtime_params_template_v1.json
	  新目录           2	D:\Stock\trading_analysis\12_工具运行时_TOOLING_RUNTIME\kd_mtf_p0_v1\real_input_samples\
	    新文件    		    1355	kd_mtf_p0_proof_input_v1.csv
	    新文件    		    1207	kd_mtf_p0_proof_output_v1.csv
	  新目录           1	D:\Stock\trading_analysis\12_工具运行时_TOOLING_RUNTIME\mt4_probe_instance\
	    新文件    		     319	README.md
	  新目录          34	D:\Stock\trading_analysis\12_工具运行时_TOOLING_RUNTIME\pv_corr_state_p0_v1\
	    新文件    		    2715	pv_corr_state_p0_append_compatibility_acceptance_v1.md
	    新文件    		    2067	pv_corr_state_p0_append_from_bar_window_stub_v1.py
	    新文件    		    2602	pv_corr_state_p0_bar_window_input_contract_v1.md
	    新文件    		     143	pv_corr_state_p0_bar_window_input_header_v1.txt
	    新文件    		    2445	pv_corr_state_p0_bar_window_mapping_acceptance_v1.md
	    新文件    		    2135	pv_corr_state_p0_bar_window_sample_acceptance_v1.md
	    新文件    		    2355	pv_corr_state_p0_bar_window_sample_schema_v1.md
	    新文件    		    2095	pv_corr_state_p0_bar_window_stub_acceptance_v1.md
	    新文件    		    1694	pv_corr_state_p0_chain_summary_acceptance_compare_v1.md
	    新文件    		    2130	pv_corr_state_p0_chain_summary_index_v1.md
	    新文件    		    2891	pv_corr_state_p0_export_chain_summary_index_v1.py
	    新文件    		    2621	pv_corr_state_p0_export_manifest_freeze_v1.py
	    新文件    		    3240	pv_corr_state_p0_export_replay_preview_v1.py
	    新文件    		      83	pv_corr_state_p0_fields_output_header_v1.txt
	    新文件    		     469	pv_corr_state_p0_fields_runtime_v1.csv
	    新文件    		    1580	pv_corr_state_p0_manifest_freeze_v1.md
	    新文件    		    3560	pv_corr_state_p0_min_contract_v1.md
	    新文件    		    1557	pv_corr_state_p0_proof_of_mapping_v1.md
	    新文件    		    2167	pv_corr_state_p0_replay_chain_acceptance_v1.md
	    新文件    		    2595	pv_corr_state_p0_replay_preview_acceptance_v1.md
	    新文件    		    1853	pv_corr_state_p0_replay_preview_acceptance_validation_v1.md
	    新文件    		     340	pv_corr_state_p0_replay_preview_rows_v1.csv
	    新文件    		    2683	pv_corr_state_p0_runtime_append_acceptance_v1.md
	    新文件    		    3906	pv_corr_state_p0_runtime_append_stub_v1.py
	    新文件    		    5674	pv_corr_state_p0_runtime_notes_v1.md
	    新文件    		    4025	pv_corr_state_p0_runtime_params_template_v1.json
	    新文件    		    2468	pv_corr_state_p0_simulate_append_diff_acceptance_v1.md
	    新文件    		    3382	pv_corr_state_p0_simulate_append_diff_v1.py
	    新文件    		    3058	pv_corr_state_p0_validate_append_compatibility_v1.py
	    新文件    		    5107	pv_corr_state_p0_validate_bar_window_mapping_v1.py
	    新文件    		    5459	pv_corr_state_p0_validate_bar_window_sample_v1.py
	    新文件    		    2926	pv_corr_state_p0_validate_chain_summary_acceptance_compare_v1.py
	    新文件    		    3887	pv_corr_state_p0_validate_replay_chain_v1.py
	    新文件    		    2805	pv_corr_state_p0_validate_replay_preview_acceptance_v1.py
	  新目录           3	D:\Stock\trading_analysis\12_工具运行时_TOOLING_RUNTIME\pv_corr_state_p0_v1\real_input_samples\
	    新文件    		     514	pv_corr_state_p0_bar_window_sample_input_v1.csv
	    新文件    		     531	pv_corr_state_p0_proof_input_v1.csv
	    新文件    		     463	pv_corr_state_p0_proof_output_v1.csv
	  新目录          34	D:\Stock\trading_analysis\12_工具运行时_TOOLING_RUNTIME\rsj_state_p0_v1\
	    新文件    		    2667	rsj_state_p0_append_compatibility_acceptance_v1.md
	    新文件    		    2005	rsj_state_p0_append_from_raw_window_stub_v1.py
	    新文件    		    1666	rsj_state_p0_chain_summary_acceptance_compare_v1.md
	    新文件    		    2066	rsj_state_p0_chain_summary_index_v1.md
	    新文件    		    2875	rsj_state_p0_export_chain_summary_index_v1.py
	    新文件    		    2609	rsj_state_p0_export_manifest_freeze_v1.py
	    新文件    		    3131	rsj_state_p0_export_replay_preview_v1.py
	    新文件    		      90	rsj_state_p0_fields_output_header_v1.txt
	    新文件    		     423	rsj_state_p0_fields_runtime_v1.csv
	    新文件    		    1544	rsj_state_p0_manifest_freeze_v1.md
	    新文件    		    3124	rsj_state_p0_min_contract_v1.md
	    新文件    		    1374	rsj_state_p0_proof_of_mapping_v1.md
	    新文件    		    2261	rsj_state_p0_raw_window_input_contract_v1.md
	    新文件    		      90	rsj_state_p0_raw_window_input_header_v1.txt
	    新文件    		    2383	rsj_state_p0_raw_window_mapping_acceptance_v1.md
	    新文件    		    1970	rsj_state_p0_raw_window_sample_acceptance_v1.md
	    新文件    		    2228	rsj_state_p0_raw_window_sample_schema_v1.md
	    新文件    		    2012	rsj_state_p0_raw_window_stub_acceptance_v1.md
	    新文件    		    2131	rsj_state_p0_replay_chain_acceptance_v1.md
	    新文件    		    2532	rsj_state_p0_replay_preview_acceptance_v1.md
	    新文件    		    1821	rsj_state_p0_replay_preview_acceptance_validation_v1.md
	    新文件    		     325	rsj_state_p0_replay_preview_rows_v1.csv
	    新文件    		    2615	rsj_state_p0_runtime_append_acceptance_v1.md
	    新文件    		    3918	rsj_state_p0_runtime_append_stub_v1.py
	    新文件    		    5335	rsj_state_p0_runtime_notes_v1.md
	    新文件    		    3882	rsj_state_p0_runtime_params_template_v1.json
	    新文件    		    2428	rsj_state_p0_simulate_append_diff_acceptance_v1.md
	    新文件    		    3337	rsj_state_p0_simulate_append_diff_v1.py
	    新文件    		    2949	rsj_state_p0_validate_append_compatibility_v1.py
	    新文件    		    2914	rsj_state_p0_validate_chain_summary_acceptance_compare_v1.py
	    新文件    		    4519	rsj_state_p0_validate_raw_window_mapping_v1.py
	    新文件    		    5051	rsj_state_p0_validate_raw_window_sample_v1.py
	    新文件    		    3787	rsj_state_p0_validate_replay_chain_v1.py
	    新文件    		    2806	rsj_state_p0_validate_replay_preview_acceptance_v1.py
	  新目录           3	D:\Stock\trading_analysis\12_工具运行时_TOOLING_RUNTIME\rsj_state_p0_v1\real_input_samples\
	    新文件    		     438	rsj_state_p0_proof_input_v1.csv
	    新文件    		     417	rsj_state_p0_proof_output_v1.csv
	    新文件    		     406	rsj_state_p0_raw_window_sample_input_v1.csv
	  新目录           4	D:\Stock\trading_analysis\12_工具运行时_TOOLING_RUNTIME\TK_R6\
	    新文件    		    1489	README_放这里.md
	    新文件    		     481	tkr6_manual_audit_sheet_v1.tsv
	    新文件    		     509	tkr6_manual_audit_summary_v1.md
	    新文件    		     195	tkr6_manual_audit_summary_v1.tsv
	  新目录           4	D:\Stock\trading_analysis\12_工具运行时_TOOLING_RUNTIME\TK_R7\
	    新文件    		    1551	README_放这里.md
	    新文件    		     365	tkr7_manual_audit_sheet_v1.tsv
	    新文件    		     314	tkr7_manual_audit_summary_v1.md
	    新文件    		      44	tkr7_manual_audit_summary_v1.tsv
	  新目录           4	D:\Stock\trading_analysis\12_工具运行时_TOOLING_RUNTIME\TK_R8\
	    新文件    		    1624	README_放这里.md
	    新文件    		     403	tkr8_manual_audit_sheet_v1.tsv
	    新文件    		     317	tkr8_manual_audit_summary_v1.md
	    新文件    		      47	tkr8_manual_audit_summary_v1.tsv
	  新目录           4	D:\Stock\trading_analysis\12_工具运行时_TOOLING_RUNTIME\vantharp_risk_p0_v1\
	    新文件    		     185	vantharp_risk_p0_fields_output_header_v1.txt
	    新文件    		     210	vantharp_risk_p0_fields_output_header_v2.txt
	    新文件    		    5550	vantharp_risk_p0_min_contract_v1.md
	    新文件    		    2063	vantharp_risk_p0_proof_of_mapping_v1.md
	  新目录           4	D:\Stock\trading_analysis\12_工具运行时_TOOLING_RUNTIME\vantharp_risk_p0_v1\real_input_samples\
	    新文件    		     631	vantharp_risk_p0_proof_input_v1.csv
	    新文件    		    1146	vantharp_risk_p0_proof_input_v2.csv
	    新文件    		     660	vantharp_risk_p0_proof_output_v1.csv
	    新文件    		    1021	vantharp_risk_p0_proof_output_v2.csv
	  新目录           1	D:\Stock\trading_analysis\12_工具运行时_TOOLING_RUNTIME\VTMarkets-Live 2\
	    新文件    		     349	README.md
	  新目录           1	D:\Stock\trading_analysis\backtest_out\
	    新文件    		     331	README.md
	  新目录          49	D:\Stock\trading_analysis\data\
	    新文件    		   1.0 m	AUDJPY_1h.csv
	    新文件    		  463425	AUDJPY_1h.csv.bak_2026-05-21
	    新文件    		   1.1 m	AUDNZD_1h.csv
	    新文件    		  501407	AUDNZD_1h.csv.bak_2026-05-21
	    新文件    		   3.4 m	audusd_1h.csv
	    新文件    		   1.1 m	CADJPY_1h.csv
	    新文件    		  483663	CADJPY_1h.csv.bak_2026-05-21
	    新文件    		   3.4 m	CHFJPY_1h.csv
	    新文件    		   2.3 m	dollaridxusd_1h.csv
	    新文件    		    1302	economic_events_maintenance_v1.md
	    新文件    		  862092	econ_calendar_1h_flags_20240101_20260525.csv
	    新文件    		   7.2 m	econ_calendar_utc.csv
	    新文件    		   4.1 m	EURAUD_1h.csv
	    新文件    		   3.5 m	EURCHF_1h.csv
	    新文件    		   3.4 m	EURGBP_1h.csv
	    新文件    		   3.5 m	eurjpy_1h.csv
	    新文件    		   4.1 m	EURNZD_1h.csv
	    新文件    		   3.4 m	eurusd_1h.csv
	    新文件    		   3.6 m	GBPCHF_1h.csv
	    新文件    		   3.5 m	gbpjpy_1h.csv
	    新文件    		   3.4 m	gbpusd_1h.csv
	    新文件    		   4.7 m	GBRIDXGBP_1h.csv
	    新文件    		   4.7 m	GER30_1h.csv
	    新文件    		  974029	ger40_1h.csv
	    新文件    		   2.3 m	macro_1h_20240101_20260525.csv
	    新文件    		   3.8 m	mx2025.hhhuu.com.har
	    新文件    		   4.1 m	nas100_1h.csv
	    新文件    		   8.5 m	news_2007-01 to 2026-05 CSV; sorted date, time; UTC.csv
	    新文件    		   3.2 m	NZDJPY_1h.csv
	    新文件    		   3.4 m	nzdusd_1h.csv
	    新文件    		   3.9 m	UKOIL_1h.csv
	    新文件    		  640948	UKOIL_1h.csv.bak_2026-05-26
	    新文件    		   4.7 m	US30_1h.csv
	    新文件    		   3.9 m	us500_1h.csv
	    新文件    		   3.4 m	usdcad_1h.csv
	    新文件    		   3.4 m	usdchf_1h.csv
	    新文件    		   3.5 m	usdjpy_1h.csv
	    新文件    		  731119	usoil_1h.csv
	    新文件    		   89423	us_yield_2y10y_1d.csv
	    新文件    		  164019	vix_1d.csv
	    新文件    		   3.0 m	xagusd_1h.csv
	    新文件    		   3.3 m	xauusd_1h.csv
	    新文件    		   4.2 m	XCUUSD_1h.csv
	    新文件    		   79971	XCUUSD_1h.csv.bak_2026-05-26
	    新文件    		   4.2 m	xtiusd_1h.csv
	    新文件    		  864648	xtiusd_1h.csv.bak_2026-05-26
	    新文件    		   29190	_xau_test_1h.csv
	    新文件    		  434032	标普500波动率指数_VIX_day.xlsx
	    新文件    		  231223	美国国债收益率2年+10年期.xlsx
	  新目录          46	D:\Stock\trading_analysis\data\ashare_clean\
	    新文件    		   37884	000066_SZ_1d.csv
	    新文件    		   35023	000720_SZ_1d.csv
	    新文件    		   36266	002031_SZ_1d.csv
	    新文件    		   43307	002081_SZ_1d.csv
	    新文件    		   46113	002317_SZ_1d.csv
